"Date","airt","wtemp"
2018-05-04,21.8164020833333,27.6925
2018-05-05,21.5856,26.396875
2018-05-06,24.0676979166667,26.6047916666667
2018-05-07,24.2224854166667,27.055
2018-05-08,22.114125,27.1220833333333
2018-05-09,22.0988145833333,27.0843902439024
2018-05-10,23.3617083333333,27.3860416666667
2018-05-11,25.822625,27.8160416666667
2018-05-12,25.0112979166667,28.08375
2018-05-13,22.0750583333333,27.7785416666667
2018-05-14,22.407075,27.3720833333333
2018-05-15,22.36494375,26.995
2018-05-16,22.3940520833333,26.7697916666667
2018-05-17,23.3584979166667,26.72
2018-05-18,23.2541604166667,26.700625
2018-05-19,23.90473125,27.296875
2018-05-20,22.5466020833333,26.9133333333333
2018-05-21,22.9207354166667,26.5755813953488
2018-05-22,23.9060791666667,26.7647916666667
2018-05-23,24.5635875,27.5925
2018-05-24,25.69295,28.8127659574468
2018-05-25,25.61728125,28.6754166666667
2018-05-26,24.9850270833333,28.7872916666667
2018-05-27,24.2334954545455,28.154375
2018-05-28,25.5446875,27.8758333333333
2018-05-29,24.8717458333333,28.044375
2018-05-30,23.3779604166667,27.8577083333333
2018-05-31,24.8714541666667,28.1064583333333
2018-06-01,26.11075,28.8722916666667
2018-06-02,26.209325,29.6364583333333
2018-06-03,25.7428125,29.6725
2018-06-04,26.8384895833333,28.8035714285714
2018-06-05,26.9966020833333,27.9775
2018-06-06,22.81973125,30.9825
2018-06-07,24.4014979166667,29.0283333333333
2018-06-10,24.3819583333333,24.45
2018-06-11,24.7903916666667,30.6342857142857
2018-06-12,24.1746770833333,33.24
2018-06-14,26.243325,26.925
2018-06-15,27.0037104166667,28.6257142857143
2018-06-18,26.7240208333333,29.5835294117647
2018-06-19,25.94261875,31.1220833333333
2018-06-20,26.0403145833333,31.0826086956522
2018-06-21,26.2013666666667,31.0602941176471
2018-06-22,28.4859770833333,31.1285416666667
2018-06-23,28.4854416666667,31.3622580645161
2018-07-09,26.04688125,31.2897872340426
2018-07-10,26.7343854166667,31.6654166666667
2018-07-11,27.7776020833333,32.275625
2018-07-12,27.7093854166667,32.2172916666667
2018-07-13,27.8283208333333,32.4970833333333
2018-07-14,27.265575,32.5785416666667
2018-07-15,26.32642,32.2447916666667
2018-07-18,26.9920533333333,31.4975757575758
2018-07-19,26.0579363636364,31.2136363636364
2018-07-20,26.0001857142857,30.8716666666667
2018-07-21,26.2798933333333,30.7802083333333
2018-07-22,24.96916,30.2985
2018-07-23,28.98086,29.87375
2018-07-24,26.62145,29.6672916666667
2018-07-25,26.4858145833333,30.1189583333333
2018-07-26,26.3487125,30.24125
2018-07-27,27.7961645833333,30.4008333333333
2018-07-28,27.5888708333333,31.2277083333333
2018-07-29,26.705775,31.4877083333333
2018-07-30,25.3880208333333,31.0754166666667
2018-07-31,25.57079375,30.545
2018-08-01,26.8458791666667,30.5866666666667
2018-08-02,26.4906333333333,30.8004166666667
2018-08-03,26.3677875,30.904375
2018-08-04,27.7136979166667,29.7008333333333
2018-08-05,27.5235375,28.9170833333333
2018-08-06,27.4531541666667,31.763125
2018-08-07,27.455775,31.5445833333333
2018-08-08,28.9277291666667,32.0954166666667
2018-08-09,27.13185,32.1141666666667
2018-08-10,27.1367645833333,31.858125
2018-08-11,27.21135625,31.9647916666667
2018-08-12,26.5084791666667,32.1327083333333
2018-08-13,24.5232,31.6845833333333
2018-08-14,27.81848,31.6275
2018-08-15,26.1348916666667,31.6552083333333
2018-08-16,25.6973625,31.7314583333333
2018-08-17,25.55455,31.4785416666667
2018-08-18,26.5862854166667,31.60875
2018-08-19,26.9962791666667,31.9425
2018-08-20,25.5997041666667,31.9079166666667
2018-08-21,25.5697854166667,31.534375
2018-08-22,26.6970375,31.4816666666667
2018-08-23,27.6380479166667,32.0129166666667
2018-08-24,26.4432208333333,31.7541666666667
2018-08-25,26.4191583333333,31.6960416666667
2018-08-26,25.83615,31.649375
2018-08-27,27.0084395833333,31.2362068965517
2019-05-01,24.1255104166667,26.4425
2019-05-02,23.9754229166667,26.65375
2019-05-03,23.8355583333333,26.8654166666667
2019-05-04,25.1697104166667,27.1841666666667
2019-05-05,23.59768125,27.3270833333333
2019-05-06,24.3780979166667,27.2083333333333
2019-05-07,24.9624270833333,27.975
2019-05-08,23.9934208333333,27.86
2019-05-09,23.82525,27.7869696969697
2019-05-10,25.4056854166667,28.1945833333333
2019-05-11,24.98023125,28.4635416666667
2019-05-12,26.1349666666667,28.738125
2019-05-13,24.5673,28.586875
2019-05-14,23.11193125,28.44
2019-05-15,22.1157458333333,28.551875
2019-05-16,22.64908125,28.693125
2019-05-17,24.34069375,28.755625
2019-05-18,24.4934041666667,28.929375
2019-05-19,24.0105125,28.979375
2019-05-20,26.3604020833333,29.5985416666667
2019-05-21,27.6823208333333,29.8802083333333
2019-05-22,27.2834041666667,30.0279166666667
2019-05-23,25.3208020833333,29.7495652173913
2019-05-24,24.7586375,29.765625
2019-05-25,26.7151208333333,30.0339583333333
2019-05-26,27.6519166666667,30.3802083333333
2019-05-27,29.0103229166667,30.75
2019-05-28,27.8107104166667,30.8420833333333
2019-05-29,26.6784708333333,30.6139583333333
2019-05-30,27.9421770833333,31.0433333333333
2019-05-31,26.979725,31.0472916666667
2019-06-01,27.6497229166667,31.07875
2019-06-02,28.4116270833333,31.09875
2019-06-03,28.7962458333333,31.409375
2019-06-04,28.4665479166667,31.7227083333333
2019-06-05,26.4036333333333,31.59875
2019-06-06,27.2375854166667,31.5393333333333
2019-06-07,26.3132125,31.1780769230769
2019-06-08,25.82519375,30.8
2019-06-09,23.9842333333333,30.3273913043478
2019-06-10,24.3724958333333,29.99
2019-06-11,25.797075,30.1262962962963
2019-06-12,25.2275729166667,29.8430769230769
2019-06-13,23.42195,29.3295833333333
2019-06-14,25.1305833333333,29.3661538461538
2019-06-15,25.5332958333333,29.4542857142857
2019-06-16,26.1685645833333,30.0534782608696
2019-06-17,24.7957875,29.808
2019-06-18,25.44033125,29.9211111111111
2019-06-19,25.1063708333333,29.644347826087
2019-06-20,26.4814229166667,29.5519230769231
2019-06-21,28.7971583333333,30.1575
2019-06-22,28.7540145833333,30.7596428571429
2019-06-23,28.7804583333333,31.2907407407407
2019-06-24,28.6799916666667,31.5946428571429
2019-06-25,29.13448125,31.8507142857143
2019-06-26,28.6758354166667,31.9914285714286
2019-06-27,27.2066145833333,31.7896428571429
2019-06-28,26.48776875,31.6259259259259
2019-06-29,26.0171875,31.5392857142857
2019-06-30,26.2880083333333,31.8462962962963
2019-07-01,27.3758604166667,31.9353571428571
2019-07-02,28.72214375,32.2551851851852
2019-07-03,28.2065041666667,32.3533333333333
2019-07-04,27.7897270833333,32.475
2019-07-05,25.7796729166667,31.83
2019-07-06,25.4832708333333,31.4586363636364
2019-07-07,26.02425,31.2091666666667
